Rank,Movie Title,Year of Release,Run Time (minutes),Rating,Star Rating,Metascore,Number of Votes,Gross Revenue in millions (USD)
1,The Shawshank Redemption,1994,142,R,9.3,82,2796722,28.34
2,The Godfather,1972,175,R,9.2,100,1948395,134.97
3,The Dark Knight,2008,152,PG-13,9.0,84,2777605,534.86
4,Schindler's List,1993,195,R,9.0,95,1406133,96.9
5,The Lord of the Rings: The Return of the King,2003,201,PG-13,9.0,94,1915094,377.85
6,The Godfather Part II,1974,202,R,9.0,90,1323371,57.3
7,12 Angry Men,1957,96,Approved,9.0,97,831117,4.36
8,Pulp Fiction,1994,154,R,8.9,95,2145290,107.93
9,Inception,2010,148,PG-13,8.8,74,2465944,292.58
10,The Lord of the Rings: The Fellowship of the Ring,2001,178,PG-13,8.8,92,1943254,315.54
11,Fight Club,1999,139,R,8.8,67,2230612,37.03
12,Forrest Gump,1994,142,PG-13,8.8,82,2176162,330.25
13,"The Good, the Bad and the Ugly",1966,178,Approved,8.8,90,788749,6.1
14,The Lord of the Rings: The Two Towers,2002,179,PG-13,8.8,87,1728125,342.55
15,Jai Bhim,2021,164,TV-MA,8.8,,210145,
16,777 Charlie,2022,164,,8.8,,36555,
17,Spider-Man: Across the Spider-Verse,2023,140,PG,8.7,86,255835,
18,Interstellar,2014,169,PG-13,8.7,74,1985550,188.02
19,Goodfellas,1990,145,R,8.7,92,1213535,46.84
20,The Matrix,1999,136,R,8.7,73,1988714,171.48
21,One Flew Over the Cuckoo's Nest,1975,133,R,8.7,84,1042756,112.0
22,Star Wars: Episode V - The Empire Strikes Back,1980,124,PG,8.7,82,1340779,290.48
23,Rocketry: The Nambi Effect,2022,157,Not Rated,8.7,,55248,
24,Soorarai Pottru,2020,153,TV-MA,8.7,,120752,
25,Oppenheimer,2023,180,R,8.6,88,427278,
26,Se7en,1995,127,R,8.6,65,1731565,100.13
27,The Silence of the Lambs,1991,118,R,8.6,86,1492170,130.74
28,Saving Private Ryan,1998,169,R,8.6,91,1448536,216.54
29,The Green Mile,1999,189,R,8.6,61,1359383,136.8
30,Star Wars: Episode IV - A New Hope,1977,121,PG,8.6,90,1412533,322.74
31,Terminator 2: Judgment Day,1991,137,R,8.6,75,1140805,204.84
32,Spirited Away,2001,125,PG,8.6,96,808672,10.06
33,City of God,2002,130,R,8.6,79,780966,7.56
34,Life Is Beautiful,1997,116,PG-13,8.6,59,721858,57.6
35,It's a Wonderful Life,1946,130,PG,8.6,89,478613,
36,Seven Samurai,1954,207,Not Rated,8.6,98,357689,0.27
37,Harakiri,1962,133,Not Rated,8.6,85,63570,
38,Sita Ramam,2022,163,,8.6,,62762,
39,Gladiator,2000,155,R,8.5,67,1561296,187.71
40,The Prestige,2006,130,PG-13,8.5,66,1395081,53.09
41,Alien,1979,117,R,8.5,89,918270,78.9
42,Parasite,2019,132,R,8.5,96,886179,53.37
43,The Departed,2006,151,R,8.5,85,1378624,132.38
44,Back to the Future,1985,116,PG,8.5,87,1262118,210.61
45,Django Unchained,2012,165,R,8.5,81,1633083,162.81
46,Whiplash,2014,106,R,8.5,89,930534,13.09
47,Léon: The Professional,1994,110,R,8.5,64,1208069,19.5
48,American History X,1998,119,R,8.5,62,1157562,6.72
49,The Lion King,1994,88,G,8.5,88,1104516,422.78
50,The Usual Suspects,1995,106,R,8.5,77,1117985,23.34
51,The Pianist,2002,150,R,8.5,85,876556,32.57
52,Psycho,1960,109,R,8.5,97,697916,32.0
53,Casablanca,1942,102,PG,8.5,100,591393,1.02
54,The Intouchables,2011,112,R,8.5,57,897030,13.18
55,Grave of the Fireflies,1988,89,Not Rated,8.5,94,295154,
56,Once Upon a Time in the West,1968,165,PG-13,8.5,82,341390,5.32
57,Rear Window,1954,112,PG,8.5,100,508558,36.76
58,Cinema Paradiso,1988,155,R,8.5,80,273487,11.99
59,Modern Times,1936,87,G,8.5,96,252235,0.16
60,City Lights,1931,87,G,8.5,99,191198,0.02
61,96,2018,158,Not Rated,8.5,,34040,
62,The Dark Knight Rises,2012,164,PG-13,8.4,78,1774568,448.14
63,Joker,2019,122,R,8.4,59,1398907,335.45
64,Raiders of the Lost Ark,1981,115,PG,8.4,85,1012322,248.16
65,Oldboy,2003,120,R,8.4,78,609853,0.71
66,Spider-Man: Into the Spider-Verse,2018,117,PG,8.4,87,628419,190.24
67,Amadeus,1984,160,R,8.4,87,416399,51.97
68,Avengers: Endgame,2019,181,PG-13,8.4,78,1212870,858.37
69,Aliens,1986,137,R,8.4,84,742534,85.16
70,Memento,2000,113,R,8.4,83,1286007,25.54
71,The Shining,1980,146,R,8.4,66,1068309,44.02
72,Apocalypse Now,1979,147,R,8.4,94,691367,83.47
73,Avengers: Infinity War,2018,149,PG-13,8.4,68,1153900,678.82
74,Come and See,1985,142,Not Rated,8.4,,89719,
75,Coco,2017,105,PG,8.4,81,553332,209.73
76,Your Name.,2016,106,PG,8.4,81,298356,5.02
77,WALL·E,2008,98,G,8.4,95,1162920,223.81
78,The Lives of Others,2006,137,R,8.4,89,401057,11.29
79,3 Idiots,2009,170,PG-13,8.4,67,417786,6.53
80,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,95,PG,8.4,97,506358,0.28
81,Capernaum,2018,126,R,8.4,75,98856,1.66
82,Das Boot,1981,149,R,8.4,86,258613,11.49
83,Sunset Blvd.,1950,110,Passed,8.4,94,230206,
84,Witness for the Prosecution,1957,116,Approved,8.4,76,132264,8.18
85,Paths of Glory,1957,88,Approved,8.4,90,205829,
86,The Great Dictator,1940,125,G,8.4,,231746,0.29
87,High and Low,1963,143,Not Rated,8.4,90,49587,
88,Kaithi,2019,145,Not Rated,8.4,,37582,
89,Sardar Udham,2021,164,TV-MA,8.4,,45131,
90,Asuran,2019,141,Not Rated,8.4,,31952,
91,Drishyam 2,2021,152,,8.4,,39613,
92,Top Gun: Maverick,2022,130,PG-13,8.3,78,628889,718.73
93,Inglourious Basterds,2009,153,R,8.3,69,1523005,120.54
94,Heat,1995,170,R,8.3,76,692120,67.44
95,American Beauty,1999,122,R,8.3,84,1185295,130.1
96,Requiem for a Dream,2000,102,R,8.3,71,874131,3.64
97,2001: A Space Odyssey,1968,149,G,8.3,84,697452,56.95
98,Good Will Hunting,1997,126,R,8.3,70,1021921,138.43
99,Braveheart,1995,178,R,8.3,68,1067671,75.6
100,The Hunt,2012,115,R,8.3,77,349136,0.69
101,Eternal Sunshine of the Spotless Mind,2004,108,R,8.3,89,1045599,34.4
102,Scarface,1983,170,18+,8.3,65,883656,45.6
103,A Clockwork Orange,1971,136,R,8.3,77,859132,6.21
104,Full Metal Jacket,1987,116,R,8.3,78,769519,46.36
105,Reservoir Dogs,1992,99,R,8.3,81,1058514,2.83
106,Toy Story,1995,81,G,8.3,96,1036327,191.8
107,Once Upon a Time in America,1984,229,R,8.3,75,366362,5.32
108,Amélie,2001,122,R,8.3,69,777680,33.23
109,Hamilton,2020,160,PG-13,8.3,89,105728,
110,Up,2009,96,PG,8.3,88,1089174,293.0
111,Star Wars: Episode VI - Return of the Jedi,1983,131,PG,8.3,58,1092499,309.13
112,Incendies,2010,131,R,8.3,80,188801,6.86
113,Toy Story 3,2010,103,G,8.3,92,868847,415.0
114,Princess Mononoke,1997,134,PG-13,8.3,76,415176,2.38
115,Lawrence of Arabia,1962,218,Approved,8.3,100,305429,44.82
116,The Apartment,1960,125,Approved,8.3,94,189903,18.6
117,Citizen Kane,1941,119,PG,8.3,100,455874,1.59
118,Vertigo,1958,128,PG,8.3,100,416229,3.2
119,Singin' in the Rain,1952,103,G,8.3,99,252970,8.82
120,Metropolis,1927,153,Not Rated,8.3,98,180633,1.24
121,To Kill a Mockingbird,1962,129,Approved,8.3,88,325977,
122,North by Northwest,1959,136,Approved,8.3,98,338498,13.28
123,Vikram,2022,175,,8.3,,66296,
124,The Sting,1973,129,PG,8.3,83,272679,159.6
125,M,1931,99,Passed,8.3,,164058,0.03
126,A Separation,2011,123,PG-13,8.3,95,252624,7.1
127,Ikiru,1952,143,Not Rated,8.3,92,83846,0.06
128,Double Indemnity,1944,107,Passed,8.3,95,163105,5.72
129,Judgment at Nuremberg,1961,179,Approved,8.3,60,81609,
130,Like Stars on Earth,2007,165,PG,8.3,,201335,1.22
131,Dangal,2016,161,Not Rated,8.3,,201401,12.39
132,Bicycle Thieves,1948,89,Not Rated,8.3,,170184,0.33
133,K.G.F: Chapter 2,2022,168,Not Rated,8.3,,142478,6.6
134,Chhichhore,2019,143,Not Rated,8.3,,59701,2.0
135,Kantara,2022,148,Not Rated,8.3,,97989,
136,Ayla: The Daughter of War,2017,125,,8.3,,42359,
137,Shershaah,2021,135,TV-14,8.3,,126399,
138,Raatchasan,2018,170,Not Rated,8.3,,48103,
139,Drishyam,2013,160,Not Rated,8.3,,43030,
140,The Wolf of Wall Street,2013,180,R,8.2,75,1505614,116.9
141,Jurassic Park,1993,127,PG-13,8.2,68,1033498,402.45
142,Batman Begins,2005,140,PG-13,8.2,70,1533052,206.85
143,No Country for Old Men,2007,122,R,8.2,92,1021652,74.28
144,Spider-Man: No Way Home,2021,148,PG-13,8.2,71,829700,804.75
145,Taxi Driver,1976,114,R,8.2,94,884094,28.26
146,Shutter Island,2010,138,R,8.2,63,1393848,128.01
147,There Will Be Blood,2007,158,R,8.2,93,617960,40.22
148,Indiana Jones and the Last Crusade,1989,127,PG-13,8.2,65,791061,197.17
149,The Truman Show,1998,103,PG,8.2,90,1144587,125.62
150,Kill Bill: Vol. 1,2003,111,R,8.2,69,1157800,70.1
151,The Thing,1982,109,16+,8.2,57,446826,13.78
152,Snatch,2000,102,R,8.2,55,885664,30.33
153,Green Book,2018,130,PG-13,8.2,69,534294,85.08
154,Casino,1995,178,R,8.2,73,544697,42.44
155,V for Vendetta,2005,132,R,8.2,62,1153451,70.51
156,1917,2019,119,R,8.2,78,640812,159.23
157,Some Like It Hot,1959,121,Passed,8.2,98,276644,25.0
158,Howl's Moving Castle,2004,119,PG,8.2,82,423395,4.71
159,The Sixth Sense,1999,107,PG-13,8.2,64,1023584,293.51
160,Die Hard,1988,132,R,8.2,72,911897,83.01
161,A Beautiful Mind,2001,135,PG-13,8.2,72,962254,170.74
162,Finding Nemo,2003,100,G,8.2,90,1082558,380.84
163,Unforgiven,1992,130,R,8.2,85,426049,101.16
164,L.A. Confidential,1997,138,R,8.2,91,600778,64.62
165,Chinatown,1974,130,R,8.2,92,339603,
166,Pan's Labyrinth,2006,118,R,8.2,98,688214,37.63
167,Gone with the Wind,1939,238,Passed,8.2,97,326374,198.68
168,Downfall,2004,156,R,8.2,82,366628,5.51
169,The Father,2020,97,PG-13,8.2,88,176744,
170,The Secret in Their Eyes,2009,129,R,8.2,80,216894,6.39
171,Monty Python and the Holy Grail,1975,91,PG,8.2,91,557984,1.23
172,Ran,1985,162,R,8.2,97,131721,4.14
173,The Great Escape,1963,172,Approved,8.2,86,252616,12.1
174,The Elephant Man,1980,124,PG,8.2,78,251635,
175,For a Few Dollars More,1965,132,R,8.2,74,266879,15.0
176,Tumbbad,2018,104,Not Rated,8.2,,55001,
177,Demon Slayer the Movie: Mugen Train,2020,117,R,8.2,72,67727,47.7
178,Dial M for Murder,1954,105,PG,8.2,75,183488,0.01
179,All About Eve,1950,138,Passed,8.2,98,135712,0.01
180,Rashomon,1950,88,Not Rated,8.2,98,175332,0.1
181,Drishyam 2,2022,140,Not Rated,8.2,,40062,
182,Gangs of Wasseypur,2012,321,Not Rated,8.2,89,100680,
183,Klaus,2019,96,PG,8.2,65,171345,
184,The Wages of Fear,1953,131,Not Rated,8.2,85,64314,
185,Yojimbo,1961,110,Not Rated,8.2,93,127777,
186,Z,1969,127,M/PG,8.2,86,30478,0.08
187,The Treasure of the Sierra Madre,1947,126,Passed,8.2,98,129615,5.01
188,Drishyam,2015,163,Not Rated,8.2,,90486,0.74
189,Miracle in Cell No. 7,2019,132,TV-14,8.2,,52995,
190,Zindagi Na Milegi Dobara,2011,155,Not Rated,8.2,,82970,3.11
191,Swades,2004,189,Not Rated,8.2,,94918,1.22
192,Andhadhun,2018,139,Not Rated,8.2,,98812,1.37
193,Children of Heaven,1997,89,PG,8.2,77,78143,0.93
194,To Be or Not to Be,1942,99,Passed,8.2,86,40794,
195,Pather Panchali,1955,125,Not Rated,8.2,,36191,0.54
196,The Kid,1921,68,Passed,8.2,,131329,5.45
197,K.G.F: Chapter 1,2018,156,Not Rated,8.2,,93651,
198,Vikram Vedha,2017,147,Not Rated,8.2,,48735,
199,Baahubali 2: The Conclusion,2017,167,Not Rated,8.2,,109142,20.19
200,Sherlock Jr.,1924,45,Passed,8.2,,53995,0.98
201,Dersu Uzala,1975,142,G,8.2,,32443,
202,My Father and My Son,2005,112,Not Rated,8.2,,89552,
203,Uri: The Surgical Strike,2019,138,Not Rated,8.2,,69018,4.19
204,Umberto D.,1952,89,Not Rated,8.2,92,27284,0.07
205,Rangasthalam 1985,2018,170,Not Rated,8.2,,26615,3.51
206,Bhaag Milkha Bhaag,2013,186,Not Rated,8.2,,70602,1.63
207,Paan Singh Tomar,2012,135,Not Rated,8.2,,37331,0.04
208,The Deer Hunter,1978,183,R,8.1,86,351526,48.98
209,Hacksaw Ridge,2016,139,R,8.1,71,566098,67.21
210,The Exorcist,1973,122,R,8.1,81,430951,232.91
211,Prisoners,2013,153,R,8.1,70,768868,61.0
212,Stand by Me,1986,89,R,8.1,75,425847,52.29
213,Pirates of the Caribbean: The Curse of the Black Pearl,2003,143,PG-13,8.1,63,1172972,305.41
214,Gone Girl,2014,149,R,8.1,79,1028381,167.77
215,Jaws,1975,124,PG,8.1,87,639019,260.0
216,Mad Max: Fury Road,2015,120,R,8.1,90,1047377,154.06
217,Harry Potter and the Deathly Hallows: Part 2,2011,130,PG-13,8.1,85,916381,381.01
218,The Grand Budapest Hotel,2014,99,R,8.1,88,856931,59.1
219,The Terminator,1984,107,R,8.1,84,899246,38.4
220,Blade Runner,1982,117,R,8.1,84,799750,32.87
221,Ford v Ferrari,2019,152,PG-13,8.1,81,435711,117.62
222,Catch Me If You Can,2002,141,PG-13,8.1,75,1046762,164.62
223,Fargo,1996,98,R,8.1,86,702290,24.61
224,The Big Lebowski,1998,117,R,8.1,71,837721,17.5
225,The Handmaiden,2016,145,Not Rated,8.1,85,162293,2.01
226,Before Sunrise,1995,101,R,8.1,77,327149,5.54
227,Ratatouille,2007,111,G,8.1,96,786603,206.45
228,The Help,2011,146,PG-13,8.1,62,479163,169.71
229,Spotlight,2015,129,R,8.1,93,488959,45.06
230,Dead Poets Society,1989,128,PG,8.1,79,521152,95.86
231,Rocky,1976,120,PG,8.1,70,609041,117.24
232,The Wizard of Oz,1939,102,PG,8.1,92,416255,2.08
233,Into the Wild,2007,148,R,8.1,73,642500,18.35
234,Memories of Murder,2003,132,Not Rated,8.1,82,202580,0.01
235,"Three Billboards Outside Ebbing, Missouri",2017,115,R,8.1,88,535515,54.51
236,Trainspotting,1996,93,R,8.1,83,709009,16.5
237,Rush,2013,123,R,8.1,74,498815,26.95
238,Inside Out,2015,95,PG,8.1,94,752832,356.46
239,Platoon,1986,120,R,8.1,92,428256,138.53
240,Logan,2017,137,R,8.1,77,802951,226.28
241,The Man Who Shot Liberty Valance,1962,123,Approved,8.1,94,80026,
242,"Monsters, Inc.",2001,92,G,8.1,79,948373,289.92
243,The Sound of Music,1965,172,G,8.1,63,248976,163.21
244,Room,2015,118,R,8.1,86,437958,14.68
245,In the Mood for Love,2000,98,PG,8.1,87,160082,2.73
246,Warrior,2011,140,PG-13,8.1,71,487204,13.66
247,How to Train Your Dragon,2010,98,PG,8.1,75,774717,217.58
248,Portrait of a Lady on Fire,2019,122,R,8.1,95,102304,3.76
249,"Lock, Stock and Two Smoking Barrels",1998,107,R,8.1,66,602092,3.9
250,12 Years a Slave,2013,134,R,8.1,96,724402,56.67
251,La haine,1995,98,Not Rated,8.1,,186804,0.31
252,Before Sunset,2004,80,R,8.1,91,278928,5.82
253,Raging Bull,1980,129,R,8.1,90,368699,23.38
254,Gran Torino,2008,116,R,8.1,72,797886,148.1
255,My Neighbor Totoro,1988,86,G,8.1,86,361046,1.11
256,Barry Lyndon,1975,185,PG,8.1,89,176821,
257,Million Dollar Baby,2004,132,PG-13,8.1,86,707040,100.49
258,The Iron Giant,1999,86,PG,8.1,85,215611,23.16
259,"Paris, Texas",1984,145,R,8.1,81,113036,2.18
260,Stalker,1979,162,Not Rated,8.1,85,140293,0.23
261,Wild Tales,2014,122,R,8.1,77,209152,3.11
262,The Third Man,1949,93,Approved,8.1,97,177574,0.45
263,Network,1976,121,R,8.1,83,165587,
264,Ben-Hur,1959,212,G,8.1,90,247783,74.7
265,Cool Hand Luke,1967,127,GP,8.1,92,184479,16.22
266,Amores Perros,2000,154,R,8.1,83,248097,5.38
267,The Bridge on the River Kwai,1957,161,PG,8.1,87,228323,44.91
268,In the Name of the Father,1993,133,R,8.1,84,182388,25.01
269,Hachi: A Dog's Tale,2009,93,G,8.1,,300400,
270,A Silent Voice: The Movie,2016,130,Not Rated,8.1,78,93539,
271,Persona,1966,83,Not Rated,8.1,86,126424,
272,The Seventh Seal,1957,96,Not Rated,8.1,88,192895,
273,The Grapes of Wrath,1940,129,Passed,8.1,96,97546,0.06
274,On the Waterfront,1954,108,Approved,8.1,91,160577,9.6
275,Rebecca,1940,130,Approved,8.1,86,142829,4.36
276,Hotel Rwanda,2004,121,PG-13,8.1,79,365419,23.53
277,It Happened One Night,1934,105,Passed,8.1,87,108880,4.36
278,Tokyo Story,1953,136,Not Rated,8.1,100,65626,
279,OMG: Oh My God!,2012,125,Not Rated,8.1,,62732,0.92
280,Neon Genesis Evangelion: The End of Evangelion,1997,87,TV-MA,8.1,,60382,
281,Paper Moon,1973,102,PG,8.1,77,50686,30.93
282,The Best Years of Our Lives,1946,170,Approved,8.1,93,68286,23.65
283,The Celebration,1998,105,R,8.1,82,91242,1.65
284,PK,2014,153,Not Rated,8.1,,195523,10.62
285,The 400 Blows,1959,99,Not Rated,8.1,,124176,
286,Mary and Max,2009,92,Not Rated,8.1,,182943,
287,All Quiet on the Western Front,1930,152,Passed,8.1,91,66143,3.27
288,Three Colors: Red,1994,99,R,8.1,100,107539,4.04
289,The Red Shoes,1948,135,Not Rated,8.1,,37540,10.9
290,Farewell My Concubine,1993,171,R,8.1,83,31565,5.22
291,Bajrangi Bhaijaan,2015,163,Not Rated,8.1,,93667,8.18
292,Wild Strawberries,1957,91,Not Rated,8.1,88,111782,
293,A Woman Under the Influence,1974,155,R,8.1,88,27413,13.34
294,Fanny and Alexander,1982,188,R,8.1,100,66008,4.97
295,The Battle of Algiers,1966,121,Not Rated,8.1,96,63547,0.06
296,Andrei Rublev,1966,205,R,8.1,,55798,0.1
297,Yi Yi: A One and a Two...,2000,173,Not Rated,8.1,94,27022,1.14
298,Underground,1995,167,Not Rated,8.1,79,60091,0.17
299,The Message,1976,177,PG,8.1,,49608,
300,Lagaan: Once Upon a Time in India,2001,224,PG,8.1,84,118102,0.91
301,Mr. Smith Goes to Washington,1939,129,Passed,8.1,73,118934,9.6
302,Inherit the Wind,1960,128,Passed,8.1,75,31899,
303,Winter Sleep,2014,196,Not Rated,8.1,88,53879,0.17
304,Diabolique,1955,117,Not Rated,8.1,,67992,1.09
305,The Virgin Spring,1960,89,Not Rated,8.1,,30801,1.53
306,The General,1926,78,Passed,8.1,,95441,1.03
307,The Hidden Fortress,1958,126,Not Rated,8.1,89,41043,
308,Sunrise,1927,94,Passed,8.1,95,52837,0.54
309,The Passion of Joan of Arc,1928,114,Passed,8.1,98,58453,0.02
310,Wolf Children,2012,117,PG,8.1,71,47696,
311,Dil Chahta Hai,2001,183,Not Rated,8.1,,74464,0.3
312,Autumn Sonata,1978,99,PG,8.1,,36542,
313,Barfi!,2012,151,Not Rated,8.1,,84818,2.8
314,White Heat,1949,114,Not Rated,8.1,89,34762,
315,A Wednesday,2008,104,Not Rated,8.1,,80820,
316,Throne of Blood,1957,110,Not Rated,8.1,,54476,
317,Masaan,2015,109,,8.1,,29828,
318,Ace in the Hole,1951,111,Approved,8.1,72,38090,3.97
319,Munna Bhai M.B.B.S.,2003,156,Not Rated,8.1,,85722,
320,Kahaani,2012,122,Not Rated,8.1,,64518,1.04
321,The Gold Rush,1925,95,Passed,8.1,,115593,5.45
322,Nights of Cabiria,1957,110,Not Rated,8.1,,50920,0.75
323,Raise the Red Lantern,1991,125,PG,8.1,,34381,2.6
324,Rang De Basanti,2006,167,Not Rated,8.1,,121146,2.2
325,Hera Pheri,2000,156,Not Rated,8.1,,70489,
326,Jean de Florette,1986,120,PG,8.1,,26923,4.94
327,Time of the Gypsies,1988,142,R,8.1,,32013,0.28
328,The Grand Illusion,1937,113,Not Rated,8.1,,38058,0.17
329,Udaan,2010,134,Not Rated,8.1,,46262,0.01
330,Talvar,2015,132,Not Rated,8.1,,36975,0.34
