Rank,Movie Title,Year of Release,Run Time (minutes),Rating,Star Rating,Metascore,Number of Votes,Gross Revenue in millions (USD)
331,Rififi,1955,118,Not Rated,8.1,97,36008,0.06
332,Pink,2016,136,Not Rated,8.1,,46961,1.24
333,Tangerines,2013,87,Not Rated,8.1,73,47949,0.14
334,Sholay,1975,162,Not Rated,8.1,,57663,
335,Chak De! India,2007,153,Not Rated,8.1,68,83023,1.11
336,Article 15,2019,130,Not Rated,8.1,,35678,
337,The Bandit,1996,128,Not Rated,8.1,,71274,
338,Sarfarosh,1999,174,Not Rated,8.1,,26433,
339,The Circus,1928,72,Passed,8.1,90,35242,
340,Queen,2013,146,Not Rated,8.1,,67473,1.43
341,Her Sey Çok Güzel Olacak,1998,107,,8.1,,26726,
342,Black,2005,122,Not Rated,8.1,,35624,0.73
343,Anand,1971,122,Not Rated,8.1,,34724,
344,Dune,2021,155,PG-13,8.0,74,714381,108.33
345,Blade Runner 2049,2017,164,R,8.0,81,622775,92.05
346,Sin City,2005,124,R,8.0,74,783870,74.1
347,Black Swan,2010,108,R,8.0,79,799325,106.95
348,Guardians of the Galaxy,2014,121,PG-13,8.0,76,1242948,333.18
349,La La Land,2016,128,PG-13,8.0,94,633317,151.1
350,The Princess Bride,1987,98,PG,8.0,77,440433,30.86
351,Donnie Darko,2001,113,R,8.0,88,829317,1.48
352,Blood Diamond,2006,143,R,8.0,64,571231,57.37
353,The Martian,2015,144,PG-13,8.0,80,893726,228.43
354,Her,2013,126,R,8.0,91,646722,25.57
355,Zootopia,2016,108,PG,8.0,78,526279,341.27
356,Deadpool,2016,108,R,8.0,65,1087114,363.07
357,Rio Bravo,1959,141,Passed,8.0,93,66241,12.54
358,The Imitation Game,2014,114,PG-13,8.0,71,802115,91.13
359,The Avengers,2012,143,PG-13,8.0,69,1432277,623.28
360,The Revenant,2015,156,R,8.0,76,843123,183.64
361,CODA,2021,111,PG-13,8.0,72,152485,
362,The Incredibles,2004,115,PG,8.0,90,778017,261.44
363,Casino Royale,2006,144,PG-13,8.0,80,678573,167.45
364,Dances with Wolves,1990,181,PG-13,8.0,72,281366,184.21
365,Perfect Blue,1997,81,R,8.0,67,87546,0.78
366,Aladdin,1992,90,G,8.0,86,447670,217.35
367,Young Frankenstein,1974,106,PG,8.0,83,164701,86.3
368,Rosemary's Baby,1968,137,Approved,8.0,96,226877,
369,Kill Bill: Vol. 2,2004,137,R,8.0,83,784153,66.21
370,Soul,2020,100,PG,8.0,83,356356,
371,The Graduate,1967,106,PG,8.0,83,283181,104.95
372,Groundhog Day,1993,101,PG,8.0,72,661559,70.91
373,12 Monkeys,1995,129,R,8.0,74,634796,57.14
374,Rain Man,1988,133,R,8.0,65,533354,178.8
375,Magnolia,1999,188,R,8.0,78,322386,22.46
376,Scent of a Woman,1992,156,R,8.0,59,316887,63.9
377,Dog Day Afternoon,1975,125,R,8.0,86,267485,50.0
378,Big Fish,2003,125,PG-13,8.0,58,451448,66.26
379,Beauty and the Beast,1991,84,G,8.0,95,469774,218.97
380,JFK,1991,189,R,8.0,72,165028,70.41
381,Planet of the Apes,1968,112,G,8.0,79,187544,33.4
382,Lion,2016,118,PG-13,8.0,69,245140,51.74
383,The Invisible Guest,2016,106,TV-MA,8.0,,186199,
384,The Pursuit of Happyness,2006,117,PG-13,8.0,64,541590,163.57
385,Chungking Express,1994,102,PG-13,8.0,78,90505,0.6
386,The King's Speech,2010,118,R,8.0,88,697002,138.8
387,Dogville,2003,178,R,8.0,61,154880,1.53
388,Slumdog Millionaire,2008,120,R,8.0,84,864785,141.32
389,Akira,1988,124,R,8.0,67,197362,0.55
390,Do the Right Thing,1989,120,R,8.0,93,108619,27.55
391,The Bourne Ultimatum,2007,115,PG-13,8.0,85,648995,227.47
392,Annie Hall,1977,93,PG,8.0,92,272652,39.2
393,The Hustler,1961,134,Not Rated,8.0,90,85063,8.28
394,Butch Cassidy and the Sundance Kid,1969,110,PG,8.0,66,222797,102.31
395,Sling Blade,1996,135,R,8.0,84,96945,24.48
396,The Last Picture Show,1971,118,R,8.0,93,50799,29.13
397,Life of Brian,1979,94,R,8.0,77,414073,20.05
398,8½,1963,138,Not Rated,8.0,93,122485,0.05
399,Papillon,1973,151,R,8.0,58,135588,53.27
400,Ip Man,2008,106,R,8.0,59,230342,
401,Roman Holiday,1953,118,Passed,8.0,78,144195,
402,The Night of the Hunter,1955,92,Not Rated,8.0,97,94017,0.65
403,What Ever Happened to Baby Jane?,1962,134,Passed,8.0,75,59677,4.05
404,Solaris,1972,167,PG,8.0,93,95681,
405,Castle in the Sky,1986,125,PG,8.0,78,174922,
406,Fiddler on the Roof,1971,181,G,8.0,67,46097,80.5
407,Fitzcarraldo,1982,158,PG,8.0,,37177,
408,Nausicaä of the Valley of the Wind,1984,117,PG,8.0,86,176532,0.5
409,Cinderella Man,2005,144,PG-13,8.0,69,194027,61.65
410,The Maltese Falcon,1941,100,Passed,8.0,97,163704,2.11
411,Mommy,2014,139,R,8.0,74,60085,3.49
412,The Straight Story,1999,112,G,8.0,86,94577,6.2
413,Pink Floyd: The Wall,1982,95,R,8.0,47,83760,22.24
414,Anatomy of a Murder,1959,161,Not Rated,8.0,95,69283,11.9
415,Gandhi,1982,191,PG,8.0,79,237446,52.77
416,Infernal Affairs,2002,101,R,8.0,75,128796,0.17
417,La Dolce Vita,1960,174,Not Rated,8.0,95,76343,19.52
418,High Noon,1952,85,PG,8.0,89,108068,9.45
419,Who's Afraid of Virginia Woolf?,1966,131,Not Rated,8.0,75,78304,
420,Mirror,1975,107,Not Rated,8.0,82,50167,0.18
421,Wolfwalkers,2020,103,PG,8.0,87,36423,
422,The Cabinet of Dr. Caligari,1920,67,Not Rated,8.0,,67606,
423,Le Samouraï,1967,101,GP,8.0,,54648,0.04
424,Touch of Evil,1958,95,PG-13,8.0,99,107757,2.24
425,Secrets & Lies,1996,136,R,8.0,92,45828,13.42
426,Out of the Past,1947,97,Approved,8.0,85,39606,
427,The Tale of The Princess Kaguya,2013,137,PG,8.0,89,50995,1.51
428,The Legend of 1900,1998,169,R,8.0,58,67528,0.26
429,Song of the Sea,2014,93,PG,8.0,85,61499,0.86
430,My Sassy Girl,2001,137,Not Rated,8.0,,49682,
431,Elite Squad,2007,115,R,8.0,33,107775,0.01
432,The Diving Bell and the Butterfly,2007,112,PG-13,8.0,92,109390,5.99
433,The Sea Inside,2004,126,PG-13,8.0,74,83984,2.09
434,Baahubali: The Beginning,2015,159,Not Rated,8.0,,131937,6.74
435,Brief Encounter,1945,86,Not Rated,8.0,92,42673,
436,Stalag 17,1953,120,Not Rated,8.0,84,57524,
437,Nobody Knows,2004,141,PG-13,8.0,88,29995,0.68
438,Dilwale Dulhania Le Jayenge,1995,181,Not Rated,8.0,,74206,
439,Persepolis,2007,96,PG-13,8.0,90,98046,4.45
440,Sweet Smell of Success,1957,96,Approved,8.0,100,34494,
441,"Spring, Summer, Fall, Winter... and Spring",2003,103,R,8.0,85,85396,2.38
442,Sleuth,1972,138,PG,8.0,,49235,4.08
443,"Quo Vadis, Aida?",2020,101,,8.0,97,36676,
444,Kind Hearts and Coronets,1949,106,Not Rated,8.0,,38844,
445,"Black Cat, White Cat",1998,127,R,8.0,73,55483,0.35
446,Ivan's Childhood,1962,95,Not Rated,8.0,,38702,
447,Cries & Whispers,1972,91,R,8.0,,35962,1.74
448,"Goodbye, Children",1987,104,PG,8.0,88,35377,4.54
449,La strada,1954,108,Not Rated,8.0,,65404,
450,The Wild Pear Tree,2018,188,,8.0,86,26241,0.03
451,The Exterminating Angel,1962,95,Not Rated,8.0,,34616,
452,The Shop Around the Corner,1940,99,Not Rated,8.0,96,35971,0.2
453,Departures,2008,130,PG-13,8.0,68,53975,1.5
454,Sanjuro,1962,96,Not Rated,8.0,,40022,
455,Haider,2014,160,Not Rated,8.0,,56517,0.9
456,Elite Squad 2: The Enemy Within,2010,115,Not Rated,8.0,71,85351,0.1
457,"Rome, Open City",1945,103,Not Rated,8.0,,28085,
458,G.O.R.A.,2004,127,,8.0,,65246,
459,Central Station,1998,110,R,8.0,80,41315,5.6
460,Tae Guk Gi: The Brotherhood of War,2004,140,R,8.0,64,40612,1.11
461,Andaz Apna Apna,1994,160,Not Rated,8.0,,54523,
462,M.S. Dhoni: The Untold Story,2016,184,Not Rated,8.0,,64768,1.78
463,Winter Light,1963,81,Not Rated,8.0,,26319,
464,"Carry On, Munna Bhai",2006,144,Not Rated,8.0,,48589,2.22
465,Nefes: Vatan Sagolsun,2009,128,,8.0,,34640,
466,Vizontele,2001,110,,8.0,,37983,
467,Special 26,2013,144,Not Rated,8.0,,57960,1.08
468,Guardians of the Galaxy Vol. 3,2023,150,PG-13,7.9,64,313351,
469,Mission: Impossible - Dead Reckoning Part One,2023,163,PG-13,7.9,81,137423,
470,Arrival,2016,116,PG-13,7.9,81,735352,100.55
471,Titanic,1997,194,PG-13,7.9,75,1245982,659.33
472,Children of Men,2006,109,R,7.9,84,517051,35.55
473,The Blues Brothers,1980,133,R,7.9,60,208337,57.23
474,Knives Out,2019,130,PG-13,7.9,82,739970,165.36
475,Almost Famous,2000,122,R,7.9,90,286841,32.53
476,Zack Snyder's Justice League,2021,242,R,7.9,54,423589,
477,The Nightmare Before Christmas,1993,76,PG,7.9,82,356492,75.08
478,Edge of Tomorrow,2014,113,PG-13,7.9,71,712336,100.21
479,Avatar,2009,162,PG-13,7.9,83,1360242,760.51
480,Harry Potter and the Prisoner of Azkaban,2004,142,PG,7.9,82,666370,249.36
481,Mulholland Drive,2001,147,R,7.9,86,372378,7.22
482,True Romance,1993,119,R,7.9,59,236250,12.28
483,Boogie Nights,1997,155,R,7.9,86,275707,26.4
484,Star Trek,2009,127,PG-13,7.9,82,614016,257.73
485,Iron Man,2008,126,PG-13,7.9,79,1097203,318.41
486,Bohemian Rhapsody,2018,134,PG-13,7.9,49,567539,216.43
487,Shrek,2001,90,PG,7.9,84,710388,267.67
488,The Perks of Being a Wallflower,2012,103,PG-13,7.9,67,534204,17.74
489,Jojo Rabbit,2019,108,PG-13,7.9,58,420727,33.37
490,Thor: Ragnarok,2017,130,PG-13,7.9,74,791298,315.06
491,Fantastic Mr. Fox,2009,87,PG,7.9,83,255794,21.0
492,E.T.,1982,115,PG,7.9,92,426040,435.11
493,The Big Sleep,1946,114,Passed,7.9,86,88729,6.54
494,Shaun of the Dead,2004,99,R,7.9,76,578626,13.54
495,Mystic River,2003,138,R,7.9,84,472897,90.14
496,In Bruges,2008,107,R,7.9,67,450277,7.76
497,Edward Scissorhands,1990,105,PG-13,7.9,74,509102,56.36
498,District 9,2009,112,R,7.9,81,702071,115.65
499,Dallas Buyers Club,2013,117,R,7.9,77,506907,27.3
500,Wonder,2017,113,PG,7.9,66,173037,132.42
501,Marriage Story,2019,137,R,7.9,94,331879,2.0
502,Before Midnight,2013,109,R,7.9,94,167273,8.11
503,This Is Spinal Tap,1984,82,R,7.9,92,144071,4.74
504,X-Men: Days of Future Past,2014,132,PG-13,7.9,75,731906,233.92
505,Strangers on a Train,1951,101,PG,7.9,88,138261,7.63
506,Spartacus,1960,197,PG-13,7.9,87,139991,30.0
507,In the Heat of the Night,1967,110,Approved,7.9,76,80939,24.38
508,Brazil,1985,132,R,7.9,84,207144,9.93
509,Life of Pi,2012,127,PG,7.9,79,652392,124.99
510,Boyhood,2014,165,R,7.9,100,362577,25.38
511,Toy Story 2,1999,92,G,7.9,88,604080,245.85
512,Nosferatu,1922,94,Not Rated,7.9,,102073,
513,The Ten Commandments,1956,220,G,7.9,,75031,93.74
514,A Fistful of Dollars,1964,99,R,7.9,65,226406,14.5
515,Carlito's Way,1993,144,R,7.9,66,227056,36.95
516,Let the Right One In,2008,114,R,7.9,82,222826,2.12
517,Ghost in the Shell,1995,83,TV-MA,7.9,76,151075,0.52
518,"Crouching Tiger, Hidden Dragon",2000,120,PG-13,7.9,94,277489,128.08
519,The Wrestler,2008,109,R,7.9,80,315186,26.24
520,Being There,1979,130,PG,7.9,83,75730,30.18
521,The Wild Bunch,1969,135,R,7.9,98,88451,12.06
522,Bound by Honor,1993,180,R,7.9,47,33102,4.5
523,Charade,1963,113,Passed,7.9,83,82490,13.47
524,Doctor Zhivago,1965,197,PG-13,7.9,69,80257,111.72
525,A Streetcar Named Desire,1951,122,PG,7.9,97,112194,8.0
526,All the President's Men,1976,138,PG,7.9,84,122296,70.6
527,A Christmas Story,1983,93,PG,7.9,77,161682,20.61
528,Sing Street,2016,106,PG-13,7.9,79,98364,3.24
529,The Killing,1956,84,Approved,7.9,91,94414,
530,Notorious,1946,102,Not Rated,7.9,100,104823,10.46
531,The Raid 2,2014,150,R,7.9,71,128660,2.63
532,Wings of Desire,1987,128,PG-13,7.9,79,74367,3.33
533,The Artist,2011,100,PG-13,7.9,89,246048,44.67
534,Harold and Maude,1971,91,PG,7.9,62,80276,
535,Shoplifters,2018,121,R,7.9,93,82379,3.31
536,Arsenic and Old Lace,1944,118,Not Rated,7.9,,73391,
537,Dancer in the Dark,2000,140,R,7.9,63,114138,4.18
538,The Manchurian Candidate,1962,126,PG-13,7.9,94,78013,
539,Short Term 12,2013,96,R,7.9,82,90314,1.01
540,Hero,2002,120,PG-13,7.9,85,185473,53.71
541,Togo,2019,113,PG,7.9,69,53028,
542,King Kong,1933,100,Passed,7.9,92,88839,10.0
543,Three Colors: Blue,1993,94,R,7.9,87,107510,1.32
544,Rope,1948,80,Approved,7.9,73,149625,
545,Once Were Warriors,1994,102,R,7.9,77,35980,2.2
546,Patton,1970,172,GP,7.9,86,106013,61.7
547,The Lion in Winter,1968,134,PG,7.9,,33120,22.28
548,The Leopard,1963,186,PG,7.9,100,27846,
549,Amour,2012,127,PG-13,7.9,95,103803,6.74
550,The Philadelphia Story,1940,112,Not Rated,7.9,96,72189,
551,Laura,1944,88,Passed,7.9,,49657,4.36
552,The Sacrifice,1986,149,PG,7.9,,30076,0.3
553,In a Lonely Place,1950,94,Not Rated,7.9,,33827,
554,Head-On,2004,121,R,7.9,78,56408,
555,3-Iron,2004,88,R,7.9,72,57086,0.24
556,Talk to Her,2002,112,R,7.9,86,115738,9.36
557,Cat on a Hot Tin Roof,1958,108,Not Rated,7.9,84,52168,17.57
558,A Taxi Driver,2017,137,Not Rated,7.9,69,28605,1.53
559,My Name Is Khan,2010,165,PG-13,7.9,50,112270,4.02
560,Harvey,1950,104,Approved,7.9,,57250,
561,The Adventures of Robin Hood,1938,102,PG,7.9,97,53345,3.98
562,The Conformist,1970,113,R,7.9,100,32619,0.54
563,Kal Ho Naa Ho,2003,186,Not Rated,7.9,54,72852,1.79
564,The Thin Man,1934,91,TV-PG,7.9,86,31676,
565,Mildred Pierce,1945,111,Approved,7.9,88,27753,
566,Kagemusha,1980,162,PG,7.9,84,37240,
567,The Big Heat,1953,89,Passed,7.9,,28113,
568,Cléo from 5 to 7,1962,90,Not Rated,7.9,87,25471,
569,In Cold Blood,1967,134,R,7.9,89,28078,
570,Nostalghia,1983,125,Not Rated,7.9,,29031,0.01
571,About Elly,2009,119,TV-PG,7.9,87,55871,0.11
572,The Red Circle,1970,140,Not Rated,7.9,92,27123,0.37
573,I Remember,1973,123,R,7.9,,45645,0.58
574,"4 Months, 3 Weeks and 2 Days",2007,113,Not Rated,7.9,97,62345,1.19
575,No Man's Land,2001,98,R,7.9,84,48198,1.06
576,The Way He Looks,2014,96,Not Rated,7.9,71,26992,0.1
577,Miracle on 34th Street,1947,96,Not Rated,7.9,88,51521,2.65
578,Hiroshima Mon Amour,1959,90,Not Rated,7.9,,34652,0.09
579,Gully Boy,2019,154,Not Rated,7.9,65,42099,5.57
580,Battleship Potemkin,1925,66,Not Rated,7.9,97,60111,0.05
581,The Lost Weekend,1945,101,Passed,7.9,,39119,9.46
582,Nine Queens,2000,114,R,7.9,80,55470,1.22
583,Elevator to the Gallows,1958,91,Not Rated,7.9,94,27625,0.11
584,The Return,2003,110,Not Rated,7.9,82,46673,0.5
585,Through a Glass Darkly,1961,90,Not Rated,7.9,84,26689,
586,Dev.D,2009,144,Not Rated,7.9,,31686,0.01
587,Jab We Met,2007,138,Not Rated,7.9,,56482,0.41
588,Sullivan's Travels,1941,90,Passed,7.9,,27856,
589,Beauty and the Beast,1946,93,Not Rated,7.9,92,27481,0.3
590,The Rules of the Game,1939,110,Not Rated,7.9,99,30513,
591,C.R.A.Z.Y.,2005,129,Not Rated,7.9,81,33759,
592,Super 30,2019,154,Not Rated,7.9,,34919,2.27
593,Badhaai Ho,2018,124,Not Rated,7.9,,36540,
594,Pad Man,2018,140,PG-13,7.9,,27702,1.66
595,Airlift,2016,130,Not Rated,7.9,,58157,
596,Baby,2015,159,Not Rated,7.9,,59209,
597,The Batman,2022,176,PG-13,7.8,72,729027,369.35
598,John Wick: Chapter 4,2023,169,R,7.8,78,272377,
599,The Big Short,2015,130,R,7.8,81,461463,70.26
600,Everything Everywhere All at Once,2022,139,R,7.8,81,477713,72.86
601,Tombstone,1993,130,R,7.8,50,159395,56.51
602,Pride & Prejudice,2005,129,PG,7.8,82,316411,38.41
603,The Notebook,2004,123,PG-13,7.8,53,597919,81.0
604,Get Out,2017,104,R,7.8,85,655587,176.04
605,Ferris Bueller's Day Off,1986,103,PG-13,7.8,61,375746,70.14
606,Puss in Boots: The Last Wish,2022,102,PG,7.8,73,154065,168.46
607,Drive,2011,100,R,7.8,78,680730,35.06
608,The Gentlemen,2019,113,R,7.8,51,370137,36.47
609,Ghostbusters,1984,105,PG,7.8,71,431490,238.63
610,Little Women,2019,135,PG,7.8,91,228175,108.1
611,Dunkirk,2017,106,PG-13,7.8,94,710931,188.37
612,Call Me by Your Name,2017,132,R,7.8,94,296926,18.1
613,The Breakfast Club,1985,97,R,7.8,66,422845,45.88
614,Rogue One: A Star Wars Story,2016,133,PG-13,7.8,65,666708,532.18
615,The Irishman,2019,209,R,7.8,94,412659,7.0
616,The Social Network,2010,120,PG-13,7.8,95,735179,96.96
617,American Gangster,2007,157,R,7.8,76,441745,130.16
618,RRR,2022,187,Not Rated,7.8,83,156469,14.5
619,All Quiet on the Western Front,2022,148,R,7.8,76,221276,
620,The Hateful Eight,2015,168,R,7.8,68,635844,54.12
621,Apocalypto,2006,139,R,7.8,68,323447,50.87
622,The Worst Person in the World,2021,128,R,7.8,90,85573,
623,Remember the Titans,2000,113,PG,7.8,48,225663,115.65
624,About Time,2013,123,R,7.8,55,371368,15.32
625,The Hobbit: An Unexpected Journey,2012,169,PG-13,7.8,58,852518,303.0
626,Cast Away,2000,143,PG-13,7.8,73,619557,233.63
627,Frankenstein,1931,70,Passed,7.8,91,76647,
628,Hot Fuzz,2007,121,R,7.8,81,523674,23.64
629,Willy Wonka & the Chocolate Factory,1971,100,G,7.8,67,213530,4.0
630,The Girl with the Dragon Tattoo,2011,158,R,7.8,71,480748,102.52
631,Taken,2008,90,PG-13,7.8,51,620557,145.0
632,Predator,1987,107,R,7.8,47,440720,59.74
633,Star Wars: Episode VII - The Force Awakens,2015,138,PG-13,7.8,80,956096,936.66
634,Atonement,2007,123,R,7.8,85,291749,50.93
635,Hidden Figures,2016,127,PG,7.8,74,245562,169.61
636,Nightcrawler,2014,117,R,7.8,76,582027,32.38
637,A Bronx Tale,1993,121,R,7.8,80,153130,17.27
638,Little Miss Sunshine,2006,101,R,7.8,80,503553,59.89
639,Manchester by the Sea,2016,137,R,7.8,96,299665,47.7
640,The Sandlot,1993,101,PG,7.8,55,98848,32.42
641,The Curious Case of Benjamin Button,2008,166,PG-13,7.8,70,677320,127.51
642,The Bourne Identity,2002,119,PG-13,7.8,68,564506,121.66
643,The Remains of the Day,1993,134,PG,7.8,86,80325,22.95
644,Skyfall,2012,143,PG-13,7.8,81,716680,304.36
645,Close,2022,104,PG-13,7.8,81,27827,
646,The Fugitive,1993,130,PG-13,7.8,87,309039,183.88
647,Boyz n the Hood,1991,112,R,7.8,76,148926,57.5
648,The Last Samurai,2003,154,R,7.8,55,458160,111.11
649,The Untouchables,1987,119,R,7.8,79,322877,76.27
650,Captain America: Civil War,2016,147,PG-13,7.8,75,825769,408.08
651,The Hobbit: The Desolation of Smaug,2013,161,PG-13,7.8,66,686836,258.37
652,Captain Fantastic,2016,118,R,7.8,72,228603,5.88
653,Misery,1990,107,R,7.8,75,225138,61.28
654,Mary Poppins,1964,139,G,7.8,88,180591,102.27
655,I Saw the Devil,2010,144,Not Rated,7.8,67,140145,0.13
656,Captain Phillips,2013,134,PG-13,7.8,82,480516,107.1
657,Moonrise Kingdom,2012,94,PG-13,7.8,84,361268,45.51
658,Big Hero 6,2014,102,PG,7.8,74,485354,222.53
659,Back to the Future Part II,1989,108,PG,7.8,57,556911,118.5
660,Captain America: The Winter Soldier,2014,136,PG-13,7.8,70,878784,259.77
661,Night of the Living Dead,1968,96,Not Rated,7.8,89,134744,0.09
662,Midnight Cowboy,1969,113,R,7.8,79,116637,44.79
663,The Day of the Jackal,1973,143,PG,7.8,80,43355,16.06
664,Walk the Line,2005,136,PG-13,7.8,72,260153,119.52
