Rank,Movie Title,Year of Release,Run Time (minutes),Rating,Star Rating,Metascore,Number of Votes,Gross Revenue in millions (USD)
665,The Fall,2006,117,R,7.8,64,115048,2.28
666,The Insider,1999,157,R,7.8,84,176663,28.97
667,Moon,2009,97,R,7.8,67,369838,5.01
668,The Fighter,2010,116,R,7.8,79,381245,93.62
669,Straight Outta Compton,2015,147,R,7.8,72,212296,161.2
670,The King of Comedy,1982,109,PG,7.8,73,112478,2.5
671,Isle of Dogs,2018,101,PG-13,7.8,82,182985,32.02
672,The Man from Earth,2007,87,Not Rated,7.8,,194890,
673,The Holy Mountain,1973,114,16+,7.8,76,46245,0.06
674,Serenity,2005,119,PG-13,7.8,74,302066,25.51
675,The Girl with the Dragon Tattoo,2009,152,R,7.8,76,220728,10.1
676,Changeling,2008,141,R,7.8,63,261726,35.74
677,Hunt for the Wilderpeople,2016,101,PG-13,7.8,81,137073,5.2
678,Glory,1989,122,R,7.8,78,140822,26.83
679,Thirteen Lives,2022,147,PG-13,7.8,66,63521,
680,Awakenings,1990,121,PG-13,7.8,74,152552,52.1
681,Paddington 2,2017,103,PG,7.8,88,87278,40.44
682,Jujutsu Kaisen 0,2021,112,PG-13,7.8,71,28177,34.54
683,Mississippi Burning,1988,128,R,7.8,65,105975,34.6
684,Kiki's Delivery Service,1989,103,G,7.8,85,155777,
685,Dawn of the Dead,1978,127,Unrated,7.8,71,125386,5.1
686,The Best Offer,2013,131,R,7.8,49,124974,0.09
687,October Sky,1999,108,PG,7.8,71,95629,32.48
688,The Conversation,1974,113,PG,7.8,87,117424,4.42
689,Gaslight,1944,114,Passed,7.8,78,32143,
690,The Searchers,1956,119,Passed,7.8,94,93873,
691,How to Train Your Dragon 2,2014,102,PG,7.8,77,353149,177.0
692,Ed Wood,1994,127,R,7.8,70,181113,5.89
693,Stagecoach,1939,96,Passed,7.8,93,52092,
694,Kramer vs. Kramer,1979,105,PG,7.8,77,151163,106.26
695,The Outlaw Josey Wales,1976,135,PG,7.8,69,77704,31.8
696,Manhattan,1979,96,R,7.8,83,144238,45.7
697,My Left Foot,1989,103,R,7.8,97,77834,14.74
698,The Right Stuff,1983,193,PG,7.8,91,63987,21.5
699,My Fair Lady,1964,170,G,7.8,95,99285,72.0
700,Cabaret,1972,124,PG,7.8,80,57778,42.77
701,To Have and Have Not,1944,100,Passed,7.8,90,37076,
702,Days of Heaven,1978,94,PG,7.8,93,60925,
703,All That Jazz,1979,123,R,7.8,72,33962,37.82
704,"Aguirre, the Wrath of God",1972,95,Not Rated,7.8,,60012,
705,Letters from Iwo Jima,2006,141,R,7.8,89,167596,13.76
706,Lilya 4-Ever,2002,109,R,7.8,83,47804,0.18
707,The Chaser,2008,125,Not Rated,7.8,64,70329,
708,The Day the Earth Stood Still,1951,92,G,7.8,83,84424,
709,Once,2007,86,R,7.8,90,119545,9.44
710,Freaks,1932,64,Not Rated,7.8,80,48823,0.63
711,Shadow of a Doubt,1943,108,Passed,7.8,94,68556,
712,The Killing Fields,1984,141,R,7.8,76,57876,34.7
713,Pride,2014,119,R,7.8,79,60315,
714,The World's Fastest Indian,2005,127,PG-13,7.8,68,57046,5.13
715,Whisper of the Heart,1995,111,G,7.8,75,68372,
716,The Bride of Frankenstein,1935,75,Not Rated,7.8,95,51123,4.36
717,Breaking the Waves,1996,159,R,7.8,82,69965,4.04
718,Loving Vincent,2017,94,PG-13,7.8,62,61403,6.74
719,Hannah and Her Sisters,1986,107,PG-13,7.8,90,74229,40.08
720,East of Eden,1955,118,PG,7.8,72,47712,
721,The Umbrellas of Cherbourg,1964,91,Not Rated,7.8,86,29945,0.03
722,Red River,1948,133,Passed,7.8,96,33166,
723,All About My Mother,1999,101,R,7.8,87,100646,8.26
724,Batman: Mask of the Phantasm,1993,76,PG,7.8,65,54663,5.62
725,The White Ribbon,2009,144,R,7.8,84,76167,2.22
726,Cowboy Bebop: The Movie,2001,115,TV-14,7.8,61,51349,1.0
727,Ninja Scroll,1993,94,Not Rated,7.8,,39419,
728,The Man Who Would Be King,1975,129,PG,7.8,91,50959,
729,Land of Mine,2015,100,R,7.8,75,44110,0.44
730,His Girl Friday,1939,92,Passed,7.8,,61569,0.3
731,Crimes and Misdemeanors,1989,104,PG-13,7.8,77,59844,18.25
732,Guess Who's Coming to Dinner,1967,108,Approved,7.8,63,47659,56.7
733,A Prophet,2009,155,R,7.8,90,100828,2.08
734,The Killer,1989,111,R,7.8,82,50046,
735,"I, Daniel Blake",2016,100,R,7.8,78,62901,0.26
736,Bringing Up Baby,1938,102,Passed,7.8,91,64566,
737,The Innocents,1961,100,Not Rated,7.8,88,32072,2.62
738,The Asphalt Jungle,1950,112,Passed,7.8,85,28879,
739,The Chorus,2004,97,PG-13,7.8,56,65383,3.64
740,The Lunchbox,2013,104,PG,7.8,76,59202,4.23
741,L'Avventura,1960,144,Not Rated,7.8,,31749,
742,Tokyo Godfathers,2003,92,PG-13,7.8,74,44017,0.13
743,Millennium Actress,2001,87,PG,7.8,70,30470,0.19
744,Once Upon a Time in Anatolia,2011,157,Not Rated,7.8,82,48551,0.14
745,"Like Father, Like Son",2013,121,Not Rated,7.8,73,26987,0.28
746,The Postman,1994,108,PG,7.8,81,38161,21.85
747,My Life as a Zucchini,2016,70,PG-13,7.8,85,27783,0.29
748,You Can't Take It with You,1938,126,Passed,7.8,,27067,4.66
749,The Discreet Charm of the Bourgeoisie,1972,102,PG,7.8,93,45376,0.2
750,Duck Soup,1933,69,Not Rated,7.8,93,61803,
751,Vivre Sa Vie,1962,85,Not Rated,7.8,,33998,
752,Veer-Zaara,2004,192,Not Rated,7.8,67,55586,2.92
753,A Night at the Opera,1935,96,Passed,7.8,,34021,2.54
754,English Vinglish,2012,134,Not Rated,7.8,,37957,1.67
755,Knockin' on Heaven's Door,1997,87,Not Rated,7.8,,32583,0.0
756,Vicky Donor,2012,126,Not Rated,7.8,,44700,0.17
757,Hindi Medium,2017,132,Not Rated,7.8,,31082,
758,The Whale,2022,117,R,7.7,60,177055,
759,The Goonies,1985,114,PG,7.7,62,289361,61.5
760,The Banshees of Inisherin,2022,114,R,7.7,87,225550,
761,Man on Fire,2004,146,R,7.7,47,377762,77.91
762,Wind River,2017,107,R,7.7,73,267606,33.8
763,Lost in Translation,2003,102,R,7.7,91,473841,44.59
764,Aftersun,2022,102,R,7.7,95,74046,
765,Harry Potter and the Goblet of Fire,2005,157,PG-13,7.7,81,657317,290.01
766,The Hangover,2009,100,R,7.7,73,820387,277.32
767,Ocean's Eleven,2001,116,PG-13,7.7,74,600797,183.42
768,Sicario,2015,121,R,7.7,82,454264,46.89
769,Training Day,2001,122,R,7.7,71,457223,76.63
770,Kingsman: The Secret Service,2014,129,R,7.7,60,696380,128.26
771,Coraline,2009,100,PG,7.7,80,250640,75.29
772,Zodiac,2007,157,R,7.7,79,574436,33.08
773,Mission: Impossible - Fallout,2018,147,PG-13,7.7,86,364021,220.16
774,Harry Potter and the Deathly Hallows: Part 1,2010,146,PG-13,7.7,65,577537,295.98
775,Deliverance,1972,109,R,7.7,80,116231,7.06
776,Halloween,1978,91,R,7.7,87,292765,47.0
777,500 Days of Summer,2009,95,PG-13,7.7,76,539694,32.39
778,Blue Is the Warmest Colour,2013,180,NC-17,7.7,90,159122,2.2
779,When Harry Met Sally...,1989,95,R,7.7,76,232145,92.82
780,Midnight in Paris,2011,94,PG-13,7.7,81,440168,56.82
781,Mr. Nobody,2009,141,R,7.7,63,241335,0.0
782,Silver Linings Playbook,2012,122,R,7.7,81,728589,132.09
783,Black Hawk Down,2001,144,R,7.7,74,412834,108.64
784,Airplane!,1980,88,PG,7.7,78,252543,83.4
785,Home Alone,1990,103,PG,7.7,63,612161,285.76
786,Ex Machina,2014,108,R,7.7,78,568836,25.44
787,Another Round,2020,117,Not Rated,7.7,79,180634,
788,The Game,1997,129,R,7.7,63,415284,48.32
789,And Your Mother Too,2001,106,R,7.7,89,126867,13.62
790,The Last of the Mohicans,1992,112,R,7.7,76,180585,75.51
791,The Name of the Rose,1986,130,R,7.7,54,113239,7.15
792,First Blood,1982,93,R,7.7,61,266546,47.21
793,Blue Velvet,1986,120,R,7.7,76,209255,8.55
794,Tangled,2010,100,PG,7.7,71,477453,200.82
795,Brokeback Mountain,2005,134,R,7.7,87,372243,83.04
796,What's Eating Gilbert Grape,1993,118,PG-13,7.7,73,247534,9.17
797,Birdman or (The Unexpected Virtue of Ignorance),2014,119,R,7.7,87,652106,42.34
798,Primal Fear,1996,129,R,7.7,47,237955,56.12
799,Fried Green Tomatoes,1991,130,PG-13,7.7,64,79324,82.42
800,A Few Good Men,1992,138,R,7.7,62,278309,141.34
801,The Dirty Dozen,1967,150,Approved,7.7,73,77077,45.3
802,Donnie Brasco,1997,127,R,7.7,76,321920,41.91
803,Blazing Saddles,1974,93,R,7.7,73,147081,119.5
804,The Boondock Saints,1999,108,R,7.7,44,245626,0.03
805,The Count of Monte Cristo,2002,131,PG-13,7.7,61,144886,54.23
806,The Lego Movie,2014,100,PG,7.7,83,377594,257.76
807,Sense and Sensibility,1995,136,PG,7.7,84,121844,43.18
808,3:10 to Yuma,2007,122,R,7.7,76,324452,53.61
809,Flipped,2010,90,PG,7.7,45,94666,1.75
810,Glengarry Glen Ross,1992,100,R,7.7,82,112424,10.73
811,Who Framed Roger Rabbit,1988,104,PG,7.7,83,210932,156.45
812,Toy Story 4,2019,100,G,7.7,84,268574,434.04
813,X: First Class,2011,131,PG-13,7.7,65,711164,146.41
814,Gravity,2013,91,PG-13,7.7,96,847641,274.09
815,"O Brother, Where Art Thou?",2000,107,PG-13,7.7,69,323425,45.51
816,Argo,2012,120,R,7.7,86,629513,136.03
817,The Fault in Our Stars,2014,126,PG-13,7.7,69,392148,124.87
818,Star Trek II: The Wrath of Khan,1982,113,PG,7.7,68,126782,78.91
819,The Bourne Supremacy,2004,108,PG-13,7.7,73,477981,176.24
820,As Good as It Gets,1997,139,PG-13,7.7,67,310902,148.48
821,Crash,2004,112,R,7.7,66,444537,54.58
822,Apollo 13,1995,140,PG,7.7,77,307246,173.84
823,Philadelphia,1993,125,PG-13,7.7,66,252013,77.32
824,Wreck-It Ralph,2012,101,PG,7.7,72,444532,189.42
825,A Man Called Ove,2015,116,PG-13,7.7,70,65441,3.48
826,Dirty Harry,1971,102,R,7.7,87,164247,35.9
827,Star Trek Into Darkness,2013,132,PG-13,7.7,72,492316,228.78
828,Empire of the Sun,1987,153,PG,7.7,62,131471,22.24
829,Gattaca,1997,106,PG-13,7.7,64,315584,12.34
830,The French Connection,1971,104,R,7.7,94,130641,15.63
831,Road to Perdition,2002,117,R,7.7,72,278570,104.45
832,Naked,1993,131,Not Rated,7.7,85,42241,1.77
833,Sound of Metal,2019,120,R,7.7,82,141559,
834,The Color Purple,1985,154,PG-13,7.7,78,92088,98.47
835,Belle de Jour,1967,100,R,7.7,,47257,0.03
836,The Theory of Everything,2014,123,PG-13,7.7,71,470156,35.89
837,The Magnificent Seven,1960,128,Approved,7.7,74,99642,4.91
838,The Boy in the Striped Pajamas,2008,94,PG-13,7.7,55,234948,9.03
839,Happiness,1998,134,NC-17,7.7,81,72906,2.81
840,The Trial of the Chicago 7,2020,129,R,7.7,76,187448,
841,Evil Dead II,1987,84,R,7.7,72,176395,5.92
842,Serpico,1973,130,R,7.7,83,130459,29.8
843,Bonnie and Clyde,1967,111,R,7.7,86,117774,
844,Kung Fu Hustle,2004,99,R,7.7,78,146818,17.11
845,The Wind Rises,2013,126,PG-13,7.7,83,92823,5.21
846,This Is England,2006,101,Not Rated,7.7,86,126237,0.33
847,Paprika,2006,90,R,7.7,81,90728,0.88
848,Goldfinger,1964,110,PG,7.7,87,197777,51.08
849,Being John Malkovich,1999,113,R,7.7,90,346951,22.86
850,Clerks,1994,92,R,7.7,70,228883,3.15
851,Adaptation.,2002,115,R,7.7,83,198909,22.25
852,Roma,2018,135,R,7.7,96,165656,
853,Malcolm X,1992,202,PG-13,7.7,73,99342,48.17
854,Detachment,2011,98,Not Rated,7.7,52,94162,0.07
855,Lucky Number Slevin,2006,110,R,7.7,53,321157,22.49
856,Ray,2004,152,PG-13,7.7,73,154043,75.33
857,Badlands,1973,94,PG,7.7,93,76356,
858,The Great Beauty,2013,141,Not Rated,7.7,86,95236,2.85
859,Billy Elliot,2000,110,R,7.7,74,139691,22.0
860,Me and Earl and the Dying Girl,2015,105,PG-13,7.7,74,135888,6.74
861,The Vanishing,1988,107,Not Rated,7.7,,41689,
862,Ordinary People,1980,124,R,7.7,86,55111,54.8
863,Miller's Crossing,1990,115,R,7.7,66,139372,5.08
864,"South Park: Bigger, Longer & Uncut",1999,81,R,7.7,73,211387,52.04
865,The Last Emperor,1987,163,PG-13,7.7,76,108485,43.98
866,Hamlet,1996,242,PG-13,7.7,,39246,4.41
867,Mother,2009,129,R,7.7,79,68939,0.55
868,Fantasia,1940,124,G,7.7,96,101106,76.41
869,Beasts of No Nation,2015,137,TV-MA,7.7,79,84945,0.08
870,Run Lola Run,1998,80,R,7.7,77,203711,7.27
871,The Verdict,1982,129,R,7.7,77,44099,54.0
872,Black Book,2006,145,R,7.7,71,79054,4.4
873,Finding Neverland,2004,106,PG,7.7,67,209977,51.68
874,The Longest Day,1962,178,G,7.7,75,57993,39.1
875,Porco Rosso,1992,94,PG,7.7,83,96472,
876,The Man from Nowhere,2010,119,R,7.7,,72858,0.01
877,The Quiet Man,1952,129,Passed,7.7,85,40992,10.55
878,Short Cuts,1993,188,R,7.7,81,46534,6.11
879,Kubo and the Two Strings,2016,101,PG,7.7,84,135525,48.02
880,Breathless,1960,90,Not Rated,7.7,,85726,0.34
881,Waking Life,2001,99,R,7.7,84,66003,2.89
882,Open Your Eyes,1997,119,R,7.7,,71875,0.37
883,Fantastic Planet,1973,72,PG,7.7,73,35073,0.19
884,Frost/Nixon,2008,122,R,7.7,80,110925,18.59
885,The Broken Circle Breakdown,2012,111,Not Rated,7.7,70,42481,0.18
886,Dreams,1990,119,PG,7.7,,28061,1.96
887,Perfect Strangers,2016,96,,7.7,,69081,
888,Nebraska,2013,115,R,7.7,86,121028,17.65
889,Night on Earth,1991,129,R,7.7,68,63948,2.02
890,Invasion of the Body Snatchers,1956,80,Approved,7.7,92,52926,
891,The African Queen,1951,105,PG,7.7,91,82279,0.54
892,Taste of Cherry,1997,95,Not Rated,7.7,80,34292,0.31
893,The Caine Mutiny,1954,124,Not Rated,7.7,63,29036,21.75
894,The Magdalene Sisters,2002,114,R,7.7,83,28018,4.89
895,Happy Together,1997,96,Not Rated,7.7,70,32469,0.19
896,The Motorcycle Diaries,2004,126,R,7.7,75,103570,16.78
897,Zulu,1964,138,Not Rated,7.7,77,41449,
898,The Double Life of Véronique,1991,98,R,7.7,86,51490,2.0
899,When Marnie Was There,2014,103,PG,7.7,72,44927,0.77
900,The Little Prince,2015,108,PG,7.7,70,64993,1.34
901,The Lady Vanishes,1938,96,Not Rated,7.7,98,55497,
902,Hard Boiled,1992,128,R,7.7,,52741,
903,Black Narcissus,1947,101,Not Rated,7.7,86,26595,
904,Good Bye Lenin!,2003,121,R,7.7,68,150319,4.06
905,Marty,1955,90,Not Rated,7.7,82,25989,
906,Wait Until Dark,1967,108,Not Rated,7.7,81,32589,17.55
907,A Man for All Seasons,1966,120,G,7.7,72,36286,28.35
908,Scarface,1932,93,PG,7.7,90,29423,
909,Key Largo,1948,100,Approved,7.7,,43083,
910,Cape Fear,1962,106,Passed,7.7,76,30730,
911,The Purple Rose of Cairo,1985,82,PG,7.7,75,53611,10.63
912,Hedwig and the Angry Inch,2001,95,R,7.7,85,36813,3.03
913,The Salesman,2016,124,PG-13,7.7,85,63251,2.4
914,Down by Law,1986,107,R,7.7,75,54035,1.44
915,Confessions,2010,106,Not Rated,7.7,,41020,
916,Adam's Apples,2005,94,R,7.7,51,53058,0.0
917,Evil,2003,113,Not Rated,7.7,61,40599,0.02
918,The Triplets of Belleville,2003,80,PG-13,7.7,91,56151,7.0
919,The Experiment,2001,120,R,7.7,59,95333,0.14
920,Joint Security Area,2000,110,Not Rated,7.7,58,32902,
921,Fireworks,1997,103,,7.7,83,32177,0.23
922,The Girl Who Leapt Through Time,2006,98,TV-PG,7.7,66,69189,
923,In America,2002,105,PG-13,7.7,76,43904,15.54
924,Love and Death,1975,85,PG,7.7,89,39982,
925,After the Wedding,2006,120,R,7.7,78,36088,0.41
926,Jules and Jim,1962,105,Not Rated,7.7,97,43450,
927,The Breadwinner,2017,94,PG-13,7.7,78,27443,0.31
928,Zelig,1983,79,PG,7.7,,43368,11.8
929,The Muppet Christmas Carol,1992,85,G,7.7,64,64767,27.28
930,The Past,2013,130,PG-13,7.7,85,50156,1.33
931,The Edge of Heaven,2007,122,Not Rated,7.7,85,32977,0.74
932,Harry Potter and the Sorcerer's Stone,2001,152,PG,7.6,65,823805,317.58
933,Once Upon a Time in Hollywood,2019,161,R,7.6,83,799501,142.5
934,American Psycho,2000,102,R,7.6,64,675843,15.07
935,Saw,2004,103,R,7.6,46,443620,56.0
936,Superbad,2007,113,R,7.6,76,611482,121.46
937,Stardust,2007,127,PG-13,7.6,66,279575,38.63
938,Watchmen,2009,162,R,7.6,56,569317,107.51
939,300,2006,117,R,7.6,52,845648,210.61
940,The Fifth Element,1997,126,PG-13,7.6,52,491769,63.54
941,Office Space,1999,89,R,7.6,68,279761,10.82
942,What We Do in the Shadows,2014,86,R,7.6,76,193286,3.33
943,Guardians of the Galaxy Vol. 2,2017,136,PG-13,7.6,67,734875,389.81
944,Star Wars: Episode III - Revenge of the Sith,2005,140,PG-13,7.6,68,822784,380.26
945,Kick-Ass,2010,117,R,7.6,66,581598,48.07
946,RoboCop,1987,102,R,7.6,70,271863,53.42
947,Deadpool 2,2018,119,R,7.6,66,618292,324.59
948,Moneyball,2011,133,PG-13,7.6,87,448572,75.61
949,Kung Fu Panda,2008,92,PG,7.6,74,498024,215.43
950,The Others,2001,104,PG-13,7.6,74,381543,96.52
951,A Star Is Born,2018,136,R,7.6,88,405062,215.29
952,End of Watch,2012,109,R,7.6,68,260588,41.0
953,The Butterfly Effect,2004,113,R,7.6,30,508741,57.94
954,Hell or High Water,2016,102,R,7.6,88,242621,27.01
955,Mulan,1998,87,G,7.6,71,304922,120.62
956,Dawn of the Planet of the Apes,2014,130,PG-13,7.6,79,456631,208.55
957,Minority Report,2002,145,PG-13,7.6,80,571300,132.07
958,The Blind Side,2009,129,PG-13,7.6,53,351296,255.96
959,True Grit,2010,110,PG-13,7.6,80,350653,171.24
960,Eastern Promises,2007,100,R,7.6,83,254224,17.11
961,The Machinist,2004,101,R,7.6,61,406253,1.08
962,The Thin Red Line,1998,170,R,7.6,78,195240,36.4
963,The Birds,1963,119,PG-13,7.6,90,198797,11.4
964,My Cousin Vinny,1992,120,R,7.6,68,135280,52.93
965,Despicable Me,2010,95,PG,7.6,72,568188,251.51
966,The Fly,1986,96,R,7.6,79,194423,40.46
967,The Royal Tenenbaums,2001,110,R,7.6,76,306123,52.36
968,Snow White and the Seven Dwarfs,1937,83,Approved,7.6,96,209634,184.93
969,Gone Baby Gone,2007,114,R,7.6,72,282977,20.3
970,Lethal Weapon,1987,109,R,7.6,68,269580,65.21
971,Match Point,2005,124,R,7.6,72,224164,23.09
972,The Road Warrior,1981,96,R,7.6,77,188505,12.47
973,The Mitchells vs the Machines,2021,114,PG,7.6,81,120318,
974,Dark Waters,2019,126,PG-13,7.6,73,95759,
975,The Raid: Redemption,2011,101,R,7.6,73,212564,4.11
976,Rushmore,1998,93,R,7.6,86,193790,17.11
977,The Skin I Live In,2011,120,R,7.6,70,160807,3.19
978,After Hours,1985,97,R,7.6,90,76070,10.6
979,Rebel Without a Cause,1955,111,PG-13,7.6,89,95506,
980,The Jungle Book,1967,78,G,7.6,65,193021,141.84
981,50/50,2011,100,R,7.6,72,338446,35.01
982,Die Hard with a Vengeance,1995,128,R,7.6,58,399450,100.01
983,Ponyo,2008,101,G,7.6,86,154499,15.09
984,Searching,2018,102,PG-13,7.6,71,175574,26.02
985,United 93,2006,111,R,7.6,90,109273,31.57
986,The Last King of Scotland,2006,123,R,7.6,74,192531,17.61
987,Sabrina,1954,113,Passed,7.6,72,68393,
988,21 Grams,2003,124,R,7.6,70,242636,16.29
989,I Am Sam,2001,132,PG-13,7.6,28,153298,40.31
990,The Bridges of Madison County,1995,135,PG-13,7.6,69,86226,71.52
991,From Here to Eternity,1953,118,Passed,7.6,85,49508,30.5
992,Barton Fink,1991,116,R,7.6,69,126490,6.15
993,25th Hour,2002,135,R,7.6,69,182668,13.06
994,The Taking of Pelham One Two Three,1974,104,R,7.6,68,33562,2.49
995,The Invisible Man,1933,71,TV-PG,7.6,87,38074,
996,Philomena,2013,98,PG-13,7.6,77,102591,37.71
997,A Very Long Engagement,2004,133,R,7.6,76,75171,6.17
998,Control,2007,122,R,7.6,78,67479,0.87
999,Shine,1996,105,PG-13,7.6,87,55756,35.81
1,Cell 211,2009,113,,7.6,,69658,
